com.baidu.a.a.a.a -> com.baidu.a.a.a.a:
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    com.baidu.platform.comapi.map.o b() -> b
    java.util.List c() -> c
    com.baidu.platform.comapi.map.Projection d() -> d
    boolean e() -> e
    boolean f() -> f
    void a(boolean) -> a
    void b(boolean) -> b
    void a(com.baidu.platform.comapi.map.u) -> a
    void a(int,int) -> a
    double g() -> g
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(com.baidu.platform.comapi.map.t) -> a
    com.baidu.platform.comapi.map.t h() -> h
    void a(com.baidu.platform.comapi.map.a) -> a
    float a(com.baidu.platform.comapi.basestruct.b) -> a
    void a(com.baidu.platform.comapi.map.q$a) -> a
com.baidu.platform.comapi.map.q$a -> com.baidu.platform.comapi.map.q$a:
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.platform.comapi.map.r -> com.baidu.platform.comapi.map.r:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    com.baidu.platform.comapi.basestruct.GeoPoint d -> d
    int e -> e
    int f -> f
com.baidu.platform.comapi.map.s -> com.baidu.platform.comapi.map.s:
    com.baidu.platform.comapi.map.q$a a -> a
    void a(com.baidu.platform.comapi.map.q$a) -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
com.baidu.platform.comapi.map.t -> com.baidu.platform.comapi.map.t:
    float a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.platform.comapi.map.t$b f -> f
    com.baidu.platform.comapi.map.t$a g -> g
    long h -> h
    long i -> i
    boolean j -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.t$a -> com.baidu.platform.comapi.map.t$a:
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    com.baidu.platform.comapi.basestruct.c e -> e
    com.baidu.platform.comapi.basestruct.c f -> f
    com.baidu.platform.comapi.basestruct.c g -> g
    com.baidu.platform.comapi.basestruct.c h -> h
    com.baidu.platform.comapi.map.t i -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.t$b -> com.baidu.platform.comapi.map.t$b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.t e -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.u -> com.baidu.platform.comapi.map.u:
    void c(java.util.List,int) -> c
    void b(java.util.List,int) -> b
    void a(java.util.List,int) -> a
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.t) -> a
com.baidu.platform.comapi.map.v -> com.baidu.platform.comapi.map.v:
    int mType -> mType
    int mLayerID -> mLayerID
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.w:
    android.util.SparseArray a -> a
    com.baidu.platform.comapi.map.o b -> b
    int ReqLayerData(android.os.Bundle,int,int) -> ReqLayerData
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.x:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.x b -> b
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.y:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.platform.comapi.map.y f -> f
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void a(android.os.Bundle) -> a
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.z -> com.baidu.platform.comapi.map.z:
com.baidu.platform.comjni.base.location.JNILocation -> com.baidu.platform.comjni.base.location.JNILocation:
    int Create() -> Create
    boolean CoordinateEncryptEx(int,float,float,android.os.Bundle,java.lang.String) -> CoordinateEncryptEx
com.baidu.platform.comjni.base.location.a -> com.baidu.platform.comjni.base.location.a:
    int a -> a
    com.baidu.platform.comjni.base.location.JNILocation b -> b
    int a() -> a
    boolean a(float,float,android.os.Bundle,java.lang.String) -> a
com.baidu.platform.comjni.base.permcheck.JNIPermCheck -> com.baidu.platform.comjni.base.permcheck.JNIPermCheck:
    boolean check() -> check
com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect -> com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect:
    int Create() -> Create
    int Release(int) -> Release
    boolean CreateUDC(int,java.lang.String,android.os.Bundle) -> CreateUDC
    void AppendRecord(int,java.lang.String,java.lang.String) -> AppendRecord
    void Save(int) -> Save
com.baidu.platform.comjni.base.userdatacollect.a -> com.baidu.platform.comjni.base.userdatacollect.a:
    int a -> a
    com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect b -> b
    int a() -> a
    int b() -> b
    boolean a(java.lang.String,android.os.Bundle) -> a
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.AppEngine:
    void despatchMessage(int,int,int) -> despatchMessage
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
    boolean GetFlaxLength(android.os.Bundle) -> GetFlaxLength
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
    boolean GetFlaxLength(android.os.Bundle) -> GetFlaxLength
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.a:
    android.util.SparseArray a -> a
    void a(int,android.os.Handler) -> a
    void b(int,android.os.Handler) -> b
    void a(int,int,int) -> a
    void a() -> a
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.BaseMapCallback:
    com.baidu.platform.comjni.map.basemap.BaseMapCallback a -> a
    boolean SetMapCallback(com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetMapCallback
    int ReqLayerData(android.os.Bundle,int,int) -> ReqLayerData
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    int Create() -> Create
    int SetCallback(int,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    int Release(int) -> Release
    boolean Init(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> Init
    void OnPause(int) -> OnPause
    void OnResume(int) -> OnResume
    void ResetImageRes(int) -> ResetImageRes
    void SetMapStatus(int,android.os.Bundle) -> SetMapStatus
    android.os.Bundle GetMapStatus(int) -> GetMapStatus
    void ShowSatelliteMap(int,boolean) -> ShowSatelliteMap
    void ShowTrafficMap(int,boolean) -> ShowTrafficMap
    void ShowLayers(int,int,boolean) -> ShowLayers
    void SetLayersClickable(int,int,boolean) -> SetLayersClickable
    void UpdateLayers(int,int) -> UpdateLayers
    int AddLayer(int,int,int,java.lang.String) -> AddLayer
    int RemoveLayer(int,int) -> RemoveLayer
    void ClearLayer(int,int) -> ClearLayer
    java.lang.String GetNearlyObjID(int,int,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(int,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(int,int,int) -> GeoPtToScrPoint
    void SaveScreenToLocal(int,java.lang.String) -> SaveScreenToLocal
    boolean OnRecordAdd(int,int) -> OnRecordAdd
    boolean OnRecordStart(int,int,boolean,int) -> OnRecordStart
    boolean OnRecordSuspend(int,int,boolean,int) -> OnRecordSuspend
    boolean OnRecordRemove(int,int,boolean) -> OnRecordRemove
    java.lang.String OnRecordGetAll(int) -> OnRecordGetAll
    java.lang.String OnRecordGetAt(int,int) -> OnRecordGetAt
    boolean OnRecordImport(int,boolean) -> OnRecordImport
    java.lang.String OnHotcityGet(int) -> OnHotcityGet
    java.lang.String OnSchcityGet(int,java.lang.String) -> OnSchcityGet
    void MoveToScrPoint(int,int,int) -> MoveToScrPoint
    void AddPopupData(int,android.os.Bundle) -> AddPopupData
    void AddItemData(int,android.os.Bundle) -> AddItemData
    boolean RemoveItemData(int,android.os.Bundle) -> RemoveItemData
    boolean addGround(int,android.os.Bundle) -> addGround
    void AddLogoData(int,android.os.Bundle) -> AddLogoData
    int AddGeometryData(int,android.os.Bundle) -> AddGeometryData
    boolean RemoveGeometryData(int,android.os.Bundle) -> RemoveGeometryData
    int AddTextData(int,android.os.Bundle) -> AddTextData
    boolean RemoveTextData(int,android.os.Bundle) -> RemoveTextData
    void PostStatInfo(int) -> PostStatInfo
    int MapProc(int,int,int,int) -> MapProc
com.baidu.platform.comjni.map.basemap.a -> com.baidu.platform.comjni.map.basemap.a:
    java.lang.String a -> a
    int b -> b
    com.baidu.platform.comjni.map.basemap.JNIBaseMap c -> c
    com.baidu.platform.comjni.map.basemap.BaseMapCallback d -> d
    boolean a(com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> a
    boolean a() -> a
    boolean b() -> b
    int c() -> c
    boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a(android.os.Bundle) -> a
    android.os.Bundle g() -> g
    void a(boolean) -> a
    void b(boolean) -> b
    void a(int,boolean) -> a
    void b(int,boolean) -> b
    void a(int) -> a
    int a(int,int,java.lang.String) -> a
    int b(int) -> b
    void c(int) -> c
    java.lang.String a(int,int,int,int) -> a
    java.lang.String a(int,int) -> a
    java.lang.String b(int,int) -> b
    void a(java.lang.String) -> a
    boolean d(int) -> d
    boolean a(int,boolean,int) -> a
    boolean b(int,boolean,int) -> b
    boolean c(int,boolean) -> c
    java.lang.String h() -> h
    java.lang.String e(int) -> e
    boolean c(boolean) -> c
    java.lang.String i() -> i
    java.lang.String b(java.lang.String) -> b
    void c(int,int) -> c
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    boolean d(android.os.Bundle) -> d
    void e(android.os.Bundle) -> e
    void f(android.os.Bundle) -> f
    int g(android.os.Bundle) -> g
    boolean h(android.os.Bundle) -> h
    int i(android.os.Bundle) -> i
    boolean j(android.os.Bundle) -> j
    void j() -> j
    int b(int,int,int,int) -> b
com.baidu.platform.comjni.map.cloud.JniCloud -> com.baidu.platform.comjni.map.cloud.JniCloud:
    int create() -> create
    int release(int) -> release
    java.lang.String getSearchResult(int,int) -> getSearchResult
    void cloudSearch(int,android.os.Bundle) -> cloudSearch
    void cloudDetailSearch(int,android.os.Bundle) -> cloudDetailSearch
com.baidu.platform.comjni.map.cloud.a -> com.baidu.platform.comjni.map.cloud.a:
    int a -> a
    com.baidu.platform.comjni.map.cloud.JniCloud b -> b
    int a() -> a
    int b() -> b
    java.lang.String a(int) -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    int Create() -> Create
    int Release(int) -> Release
    void Init(int,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    int a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    int a() -> a
    int b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Create() -> Create
    int Release(int) -> Release
    java.lang.String GetSearchResult(int,int) -> GetSearchResult
    boolean ForceSearchByCityName(int,android.os.Bundle) -> ForceSearchByCityName
    boolean AreaMultiSearch(int,android.os.Bundle) -> AreaMultiSearch
    boolean AreaSearch(int,android.os.Bundle) -> AreaSearch
    boolean RoutePlanByBus(int,android.os.Bundle) -> RoutePlanByBus
    boolean RoutePlanByCar(int,android.os.Bundle) -> RoutePlanByCar
    boolean RoutePlanByFoot(int,android.os.Bundle) -> RoutePlanByFoot
    boolean POIDetailSearchPlace(int,java.lang.String) -> POIDetailSearchPlace
    boolean BusLineDetailSearch(int,java.lang.String,java.lang.String) -> BusLineDetailSearch
    boolean SuggestionSearch(int,android.os.Bundle) -> SuggestionSearch
    boolean ReverseGeocodeSearch(int,int,int) -> ReverseGeocodeSearch
    boolean geocode(int,java.lang.String,java.lang.String) -> geocode
    boolean PoiRGCShareUrlSearch(int,int,int,java.lang.String,java.lang.String) -> PoiRGCShareUrlSearch
    boolean PoiDetailShareUrlSearch(int,java.lang.String) -> PoiDetailShareUrlSearch
    boolean MapBoundSearch(int,android.os.Bundle) -> MapBoundSearch
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    int a -> a
    com.baidu.platform.comjni.map.search.JNISearch b -> b
    int a() -> a
    int b() -> b
    java.lang.String a(int) -> a
    boolean a(android.os.Bundle) -> a
    boolean b(android.os.Bundle) -> b
    boolean c(android.os.Bundle) -> c
    boolean d(android.os.Bundle) -> d
    boolean e(android.os.Bundle) -> e
    boolean f(android.os.Bundle) -> f
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean g(android.os.Bundle) -> g
    boolean a(int,int) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean a(int,int,java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean h(android.os.Bundle) -> h
com.baidu.platform.comjni.tools.BundleKeySet -> com.baidu.platform.comjni.tools.BundleKeySet:
    java.lang.String[] getBundleKeys(android.os.Bundle) -> getBundleKeys
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean TransGeoStr2Pt(java.lang.Object) -> TransGeoStr2Pt
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    boolean TransGeoStr2ComplexPt(java.lang.Object) -> TransGeoStr2ComplexPt
    void GetDistanceByMC(java.lang.Object) -> GetDistanceByMC
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> setBundle
    android.os.Bundle getBundle() -> getBundle
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.a -> com.baidu.platform.comjni.tools.a:
    com.baidu.platform.comapi.basestruct.a a(java.lang.String) -> a
    double a(com.baidu.platform.comapi.basestruct.c,com.baidu.platform.comapi.basestruct.c) -> a
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.b:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VDeviceAPI -> com.baidu.vi.VDeviceAPI:
    android.os.PowerManager$WakeLock a -> a
    android.content.BroadcastReceiver b -> b
    long getTotalSpace() -> getTotalSpace
    long getFreeSpace() -> getFreeSpace
    long getSdcardTotalSpace() -> getSdcardTotalSpace
    long getSdcardFreeSpace() -> getSdcardFreeSpace
    long getTotalMemory() -> getTotalMemory
    long getAvailableMemory() -> getAvailableMemory
    java.lang.String getOsVersion() -> getOsVersion
    void setupSoftware(java.lang.String) -> setupSoftware
    java.lang.String getModuleFileName() -> getModuleFileName
    java.lang.String getSdcardPath() -> getSdcardPath
    java.lang.String getCachePath() -> getCachePath
    java.lang.String getAppVersion() -> getAppVersion
    int getCurrentNetworkType() -> getCurrentNetworkType
    boolean isWifiConnected() -> isWifiConnected
    com.baidu.vi.c getNetworkInfo(int) -> getNetworkInfo
    void setNetworkChangedCallback() -> setNetworkChangedCallback
    void unsetNetworkChangedCallback() -> unsetNetworkChangedCallback
    void onNetworkStateChanged() -> onNetworkStateChanged
    android.net.wifi.ScanResult[] getWifiHotpot() -> getWifiHotpot
    float getSystemMetricsX() -> getSystemMetricsX
    float getSystemMetricsY() -> getSystemMetricsY
    float getScreenDensity() -> getScreenDensity
    int getScreenDensityDpi() -> getScreenDensityDpi
    void setScreenAlwaysOn(boolean) -> setScreenAlwaysOn
    int getScreenBrightness() -> getScreenBrightness
    void makeCall(java.lang.String) -> makeCall
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    int sendMMS(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMMS
    void openUrl(java.lang.String) -> openUrl
    java.lang.String getCellId() -> getCellId
    java.lang.String getLac() -> getLac
    java.lang.String getImei() -> getImei
    java.lang.String getImsi() -> getImsi
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    android.os.Handler a -> a
    android.os.HandlerThread b -> b
    void init() -> init
    void destroy() -> destroy
    void postMessage(int,int,int) -> postMessage
    void OnUserCommand1(int,int,int) -> OnUserCommand1
    void a(int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.VMsg$a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.a -> com.baidu.vi.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
    android.content.Context a() -> a
com.baidu.vi.c -> com.baidu.vi.c:
    java.lang.String a -> a
    int b -> b
    int c -> c
com.baidu.vi.c$1 -> com.baidu.vi.c$1:
    int[] a -> a
com.yifeng.cloud.entity.User -> com.yifeng.a.a.a:
    int state -> b
    java.lang.String userId -> c
    java.lang.String userName -> d
    java.lang.String userPwd -> e
    java.lang.String pwd -> f
    java.lang.String userTel -> g
    java.lang.String mobileNo -> h
    java.lang.String pic_path -> i
    java.lang.String duty -> j
    java.lang.String userEmail -> k
    java.lang.String userGrade -> l
    java.lang.String userRole -> m
    java.lang.String departmentid -> n
    java.lang.String companyName -> o
    java.lang.String key -> p
    java.lang.String cardId -> q
    java.lang.String address -> r
    java.lang.String ehome -> s
    java.lang.String card_style -> t
    java.lang.String group -> u
    java.lang.String group_id -> v
    java.lang.String group_name -> w
    java.lang.String logo_path -> x
    android.graphics.Bitmap userHead -> a
    boolean hasOa -> y
    java.lang.String oaIp -> z
    int isLocked -> A
    int group_locked -> B
    int card_locked -> C
    boolean success -> D
    java.lang.String msg -> E
    java.lang.String aaa021 -> F
    java.lang.String aaa020 -> G
    java.lang.String zzs051 -> H
    java.lang.String org -> I
    java.lang.String operatorname -> J
    java.lang.String userid -> K
    java.lang.String zbdw -> L
    java.lang.String getZbdw() -> a
    void setZbdw(java.lang.String) -> a
    java.lang.String getOrg() -> b
    void setOrg(java.lang.String) -> b
    java.lang.String getAddress() -> c
    java.lang.String getAaa021() -> d
    void setAaa021(java.lang.String) -> c
    java.lang.String getAaa020() -> e
    void setAaa020(java.lang.String) -> d
    java.lang.String getZzs051() -> f
    void setZzs051(java.lang.String) -> e
    java.lang.String getOperatorname() -> g
    void setOperatorname(java.lang.String) -> f
    java.lang.String getUserid() -> h
    void setUserid(java.lang.String) -> g
    void setAddress(java.lang.String) -> h
    java.lang.String getMobileNo() -> i
    void setMobileNo(java.lang.String) -> i
    java.lang.String getPic_path() -> j
    void setPic_path(java.lang.String) -> j
    java.lang.String getDuty() -> k
    void setDuty(java.lang.String) -> k
    java.lang.String getCompanyName() -> l
    void setCompanyName(java.lang.String) -> l
    java.lang.String getDepartmentid() -> m
    void setDepartmentid(java.lang.String) -> m
    java.lang.String getUserName() -> n
    void setUserName(java.lang.String) -> n
    java.lang.String getUserPwd() -> o
    void setUserPwd(java.lang.String) -> o
    java.lang.String getUserTel() -> p
    void setUserTel(java.lang.String) -> p
    java.lang.String getUserEmail() -> q
    void setUserEmail(java.lang.String) -> q
    java.lang.String getUserGrade() -> r
    void setUserGrade(java.lang.String) -> r
    java.lang.String getUserRole() -> s
    void setUserRole(java.lang.String) -> s
    int getState() -> t
    void setState(int) -> a
    java.lang.String getUserId() -> u
    void setUserId(java.lang.String) -> t
    java.lang.String getKey() -> v
    void setKey(java.lang.String) -> u
    java.lang.String getCardId() -> w
    void setCardId(java.lang.String) -> v
    java.lang.String getPwd() -> x
    void setPwd(java.lang.String) -> w
    java.lang.String getEhome() -> y
    void setEhome(java.lang.String) -> x
    java.lang.String getCard_style() -> z
    void setCard_style(java.lang.String) -> y
    java.lang.String getGroup() -> A
    java.lang.String getOaIp() -> B
    void setOaIp(java.lang.String) -> z
    java.lang.String getGroup_id() -> C
    void setGroup_id(java.lang.String) -> A
    java.lang.String getGroup_name() -> D
    void setGroup_name(java.lang.String) -> B
    java.lang.String getLogo_path() -> E
    void setLogo_path(java.lang.String) -> C
    void setGroup(java.lang.String) -> D
    boolean isHasOa() -> F
    void setHasOa(boolean) -> a
    int getIsLocked() -> G
    void setIsLocked(int) -> b
    int getGroup_locked() -> H
    void setGroup_locked(int) -> c
    int getCard_locked() -> I
    void setCard_locked(int) -> d
    boolean isSuccess() -> J
    void setSuccess(boolean) -> b
    java.lang.String getMsg() -> K
    void setMsg(java.lang.String) -> E
com.yifeng.hngly.adapter.AsyncAdapter -> com.yifeng.hngly.a.a:
    int count -> a
    int[] colors -> o
    android.content.Context context -> b
    java.util.List data -> c
    android.content.res.Resources res -> d
    android.widget.ListView listView -> e
    int selectedPosition -> f
    int chockPosition -> g
    boolean need -> h
    boolean need1 -> i
    boolean need3 -> j
    boolean need4 -> k
    boolean nywy -> l
    boolean nocare -> m
    com.yifeng.hngly.asyncload.AsyncImageLoader asyncImageLoader -> n
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewBinder() -> a
com.yifeng.hngly.adapter.AsyncAdapter$MyViewBinder -> com.yifeng.hngly.a.b:
    com.yifeng.hngly.adapter.AsyncAdapter this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
    com.yifeng.hngly.adapter.AsyncAdapter access$0(com.yifeng.hngly.adapter.AsyncAdapter$MyViewBinder) -> a
com.yifeng.hngly.adapter.AsyncAdapter$MyViewBinder$1 -> com.yifeng.hngly.a.c:
    com.yifeng.hngly.adapter.AsyncAdapter$MyViewBinder this$1 -> a
    void imageLoaded(android.graphics.drawable.Drawable,java.lang.String) -> a
com.yifeng.hngly.adapter.CommonAdapter -> com.yifeng.hngly.a.d:
    com.yifeng.hngly.asyncload.AsyncImageLoader asyncImageLoader -> g
    int count -> a
    int ret -> b
    int tag -> c
    int shareindex -> d
    android.app.Activity context -> h
    java.util.List data -> i
    int[] colors -> j
    boolean isImg -> e
    boolean isHtml -> f
    android.widget.ListView listView -> k
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewBinder() -> a
    com.yifeng.hngly.asyncload.AsyncImageLoader access$0(com.yifeng.hngly.adapter.CommonAdapter) -> a
    android.widget.ListView access$1(com.yifeng.hngly.adapter.CommonAdapter) -> b
com.yifeng.hngly.adapter.CommonAdapter$MyViewBinder -> com.yifeng.hngly.a.e:
    com.yifeng.hngly.adapter.CommonAdapter this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
    com.yifeng.hngly.adapter.CommonAdapter access$0(com.yifeng.hngly.adapter.CommonAdapter$MyViewBinder) -> a
com.yifeng.hngly.adapter.CommonAdapter$MyViewBinder$1 -> com.yifeng.hngly.a.f:
    com.yifeng.hngly.adapter.CommonAdapter$MyViewBinder this$1 -> a
    void imageLoaded(android.graphics.drawable.Drawable,java.lang.String) -> a
com.yifeng.hngly.adapter.MainPicAdapter -> com.yifeng.hngly.a.g:
    android.app.Activity context -> a
    com.yifeng.hngly.util.CommonUtil comutil -> b
    java.util.List list -> c
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void addItemView(java.util.Map) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yifeng.hngly.adapter.MyBaseAdapter -> com.yifeng.hngly.a.h:
    java.util.List data -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    void setViewBinder() -> a
com.yifeng.hngly.adapter.MyBaseAdapter$MyViewBinder -> com.yifeng.hngly.a.i:
    com.yifeng.hngly.adapter.MyBaseAdapter this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.yifeng.hngly.asyncload.AsyncImageLoader -> com.yifeng.hngly.b.a:
    java.util.HashMap imageCache -> a
    android.graphics.drawable.Drawable loadDrawable(java.lang.String,com.yifeng.hngly.asyncload.AsyncImageLoader$ImageCallback,java.lang.String) -> a
    android.graphics.drawable.Drawable loadImageFromUrl(java.lang.String) -> a
    android.graphics.drawable.Drawable findByNetUrl(java.lang.String) -> b
    java.util.HashMap access$0(com.yifeng.hngly.asyncload.AsyncImageLoader) -> a
com.yifeng.hngly.asyncload.AsyncImageLoader$1 -> com.yifeng.hngly.b.b:
    com.yifeng.hngly.asyncload.AsyncImageLoader this$0 -> a
    com.yifeng.hngly.asyncload.AsyncImageLoader$ImageCallback val$imageCallback -> b
    java.lang.String val$tag -> c
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hngly.asyncload.AsyncImageLoader$2 -> com.yifeng.hngly.b.c:
    com.yifeng.hngly.asyncload.AsyncImageLoader this$0 -> a
    java.lang.String val$imageUrl -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.yifeng.hngly.asyncload.AsyncImageLoader$ImageCallback -> com.yifeng.hngly.b.d:
    void imageLoaded(android.graphics.drawable.Drawable,java.lang.String) -> a
com.yifeng.hngly.asyncload.DataBaseHelper -> com.yifeng.hngly.b.e:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.yifeng.hngly.asyncload.SqliteUtil -> com.yifeng.hngly.b.f:
    android.content.Context mCtx -> a
    com.yifeng.hngly.asyncload.DataBaseHelper mDbHelper -> b
    android.database.sqlite.SQLiteDatabase mDb -> c
    void open(boolean) -> a
    void closeDataBase() -> a
    long insert(java.lang.String,java.util.Map) -> a
    java.util.List doQuery$3074f08c(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
com.yifeng.hngly.contacts.tool.SystemConstant -> com.yifeng.hngly.c.a.a:
    java.lang.String RESTART_LOGIN_ACTION -> a
    java.lang.String SERVICE_CLOSE -> b
