com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    void a() -> a
    void a(com.baidu.platform.comapi.map.l) -> a
    void b(com.baidu.platform.comapi.map.l) -> b
    boolean a(int) -> a
    boolean b(int) -> b
    boolean c(int) -> c
    boolean d(int) -> d
    boolean e(int) -> e
    boolean a(boolean) -> a
    java.util.ArrayList b() -> b
    java.util.ArrayList c() -> c
    java.util.ArrayList a(java.lang.String) -> a
    com.baidu.platform.comapi.map.k f(int) -> f
    java.util.ArrayList d() -> d
    com.baidu.platform.comapi.map.m e() -> e
com.baidu.platform.comapi.map.i -> com.baidu.platform.comapi.map.i:
    com.baidu.platform.comapi.map.h a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.j -> com.baidu.platform.comapi.map.j:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    com.baidu.platform.comapi.basestruct.c g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    int l -> l
com.baidu.platform.comapi.map.k -> com.baidu.platform.comapi.map.k:
    com.baidu.platform.comapi.map.j a -> a
    void a(com.baidu.platform.comapi.map.j) -> a
    com.baidu.platform.comapi.map.j a() -> a
com.baidu.platform.comapi.map.l -> com.baidu.platform.comapi.map.l:
    void a(int,int) -> a
com.baidu.platform.comapi.map.m -> com.baidu.platform.comapi.map.m:
    com.baidu.platform.comapi.map.l a -> a
    void a(com.baidu.platform.comapi.map.l) -> a
    void b(com.baidu.platform.comapi.map.l) -> b
    void a() -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.map.n -> com.baidu.platform.comapi.map.n:
    com.baidu.platform.comapi.map.n a -> a
    java.lang.String b -> b
    android.os.Bundle f -> f
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void a(android.os.Bundle) -> a
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.o -> com.baidu.platform.comapi.map.o:
    java.lang.String j -> j
    com.baidu.platform.comjni.map.basemap.a k -> k
    android.content.Context l -> l
    com.baidu.platform.comapi.map.q m -> m
    int n -> n
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.Map e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    android.os.Bundle o -> o
    android.os.Handler p -> p
    int q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    boolean v -> v
    boolean w -> w
    boolean x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    com.baidu.platform.comapi.basestruct.GeoPoint E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    long L -> L
    int M -> M
    int N -> N
    boolean O -> O
    boolean P -> P
    com.baidu.platform.comapi.map.o$a Q -> Q
    int R -> R
    int S -> S
    boolean T -> T
    boolean U -> U
    boolean V -> V
    android.view.VelocityTracker W -> W
    long X -> X
    long Y -> Y
    long Z -> Z
    long aa -> aa
    int ab -> ab
    float ac -> ac
    float ad -> ad
    boolean ae -> ae
    long af -> af
    long ag -> ag
    boolean ah -> ah
    long ai -> ai
    long aj -> aj
    long ak -> ak
    boolean al -> al
    boolean i -> i
    boolean am -> am
    com.baidu.platform.comapi.basestruct.GeoPoint an -> an
    boolean ao -> ao
    int ap -> ap
    int aq -> aq
    boolean ar -> ar
    boolean as -> as
    int a(int,int,int,int) -> a
    void a(com.baidu.platform.comapi.map.q) -> a
    int a() -> a
    void a(java.lang.String) -> a
    com.baidu.platform.comjni.map.basemap.a b() -> b
    double c() -> c
    void a(int,int) -> a
    boolean d() -> d
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
    boolean e() -> e
    void e(boolean) -> e
    boolean f() -> f
    void f(boolean) -> f
    boolean b(int,int) -> b
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    void a(com.baidu.platform.comapi.basestruct.GeoPoint,android.os.Message) -> a
    int a(int,int,int) -> a
    boolean a(android.view.MotionEvent) -> a
    void f(android.view.MotionEvent) -> f
    boolean b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
    boolean d(android.view.MotionEvent) -> d
    void e(android.view.MotionEvent) -> e
    void g(boolean) -> g
    boolean g() -> g
    void h() -> h
    boolean a(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean i() -> i
    boolean c(int,int) -> c
    void p() -> p
    boolean j() -> j
    boolean d(int,int) -> d
    void q() -> q
    void e(int,int) -> e
    void h(boolean) -> h
    int k() -> k
    int l() -> l
    void b(com.baidu.platform.comapi.map.t) -> b
    void a(com.baidu.platform.comapi.map.t) -> a
    void a(com.baidu.platform.comapi.map.t,int) -> a
    com.baidu.platform.comapi.map.t m() -> m
    float n() -> n
    void a(android.os.Bundle,com.baidu.platform.comapi.map.w) -> a
    void r() -> r
    void s() -> s
    void o() -> o
    void f(int,int) -> f
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean g(int,int) -> g
    boolean b(int,int,int) -> b
    com.baidu.platform.comapi.map.q a(com.baidu.platform.comapi.map.o) -> a
    boolean b(com.baidu.platform.comapi.map.o) -> b
    void c(com.baidu.platform.comapi.map.o) -> c
    boolean d(com.baidu.platform.comapi.map.o) -> d
    void e(com.baidu.platform.comapi.map.o) -> e
com.baidu.platform.comapi.map.o$a -> com.baidu.platform.comapi.map.o$a:
    int a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    float i -> i
    boolean j -> j
    float k -> k
    float l -> l
    double m -> m
com.baidu.platform.comapi.map.p -> com.baidu.platform.comapi.map.p:
    com.baidu.platform.comapi.map.o a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.q -> com.baidu.platform.comapi.map.q:
    java.lang.String l -> l
    boolean m -> m
    boolean n -> n
    com.baidu.platform.comapi.map.o o -> o
    com.baidu.platform.comapi.map.w a -> a
    com.baidu.platform.comapi.map.e b -> b
    int p -> p
    com.baidu.platform.comapi.map.MapRenderer c -> c
    int d -> d
    com.baidu.platform.comapi.map.u e -> e
    com.baidu.platform.comapi.map.a f -> f
    com.baidu.platform.comapi.map.c g -> g
    com.baidu.platform.comapi.map.z h -> h
    android.view.GestureDetector i -> i
    java.util.List j -> j
    com.baidu.platform.comapi.map.q$a q -> q
    int r -> r
    int s -> s
    boolean k -> k
    void a(android.os.Bundle,android.content.Context) -> a
    int a(java.lang.String) -> a
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
    void l() -> l
    void a() -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(android.view.MotionEvent) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    com.baidu.platform.comapi.map.o b() -> b
    java.util.List c() -> c
    com.baidu.platform.comapi.map.Projection d() -> d
    boolean e() -> e
    boolean f() -> f
    void a(boolean) -> a
    void b(boolean) -> b
    void a(com.baidu.platform.comapi.map.u) -> a
    void a(com.baidu.platform.comapi.basestruct.GeoPoint,android.os.Message,java.lang.Runnable) -> a
    void a(int,int) -> a
    double g() -> g
    com.baidu.platform.comapi.basestruct.GeoPoint h() -> h
    float i() -> i
    int j() -> j
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(com.baidu.platform.comapi.map.t) -> a
    com.baidu.platform.comapi.map.t k() -> k
    void a(com.baidu.platform.comapi.map.a) -> a
    float a(com.baidu.platform.comapi.basestruct.b) -> a
    void a(com.baidu.platform.comapi.map.q$a) -> a
com.baidu.platform.comapi.map.q$a -> com.baidu.platform.comapi.map.q$a:
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.platform.comapi.map.r -> com.baidu.platform.comapi.map.r:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    com.baidu.platform.comapi.basestruct.GeoPoint d -> d
    int e -> e
    int f -> f
com.baidu.platform.comapi.map.s -> com.baidu.platform.comapi.map.s:
    com.baidu.platform.comapi.map.q$a a -> a
    void a(com.baidu.platform.comapi.map.q$a) -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
com.baidu.platform.comapi.map.t -> com.baidu.platform.comapi.map.t:
    float a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.platform.comapi.map.t$b f -> f
    com.baidu.platform.comapi.map.t$a g -> g
    long h -> h
    long i -> i
    boolean j -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.t$a -> com.baidu.platform.comapi.map.t$a:
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    com.baidu.platform.comapi.basestruct.c e -> e
    com.baidu.platform.comapi.basestruct.c f -> f
    com.baidu.platform.comapi.basestruct.c g -> g
    com.baidu.platform.comapi.basestruct.c h -> h
    com.baidu.platform.comapi.map.t i -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.t$b -> com.baidu.platform.comapi.map.t$b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.t e -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.u -> com.baidu.platform.comapi.map.u:
    void c(java.util.List,int) -> c
    void b(java.util.List,int) -> b
    void a(java.util.List,int) -> a
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void a(int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.t) -> a
com.baidu.platform.comapi.map.v -> com.baidu.platform.comapi.map.v:
    int mType -> mType
    int mLayerID -> mLayerID
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.w:
    android.util.SparseArray a -> a
    com.baidu.platform.comapi.map.o b -> b
    int ReqLayerData(android.os.Bundle,int,int) -> ReqLayerData
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.x:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.x b -> b
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.y:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.platform.comapi.map.y f -> f
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void a(android.os.Bundle) -> a
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.z -> com.baidu.platform.comapi.map.z:
com.baidu.platform.comjni.base.location.JNILocation -> com.baidu.platform.comjni.base.location.JNILocation:
    int Create() -> Create
    boolean CoordinateEncryptEx(int,float,float,android.os.Bundle,java.lang.String) -> CoordinateEncryptEx
com.baidu.platform.comjni.base.location.a -> com.baidu.platform.comjni.base.location.a:
    int a -> a
    com.baidu.platform.comjni.base.location.JNILocation b -> b
    int a() -> a
    boolean a(float,float,android.os.Bundle,java.lang.String) -> a
com.baidu.platform.comjni.base.permcheck.JNIPermCheck -> com.baidu.platform.comjni.base.permcheck.JNIPermCheck:
    boolean check() -> check
com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect -> com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect:
    int Create() -> Create
    int Release(int) -> Release
    boolean CreateUDC(int,java.lang.String,android.os.Bundle) -> CreateUDC
    void AppendRecord(int,java.lang.String,java.lang.String) -> AppendRecord
    void Save(int) -> Save
com.baidu.platform.comjni.base.userdatacollect.a -> com.baidu.platform.comjni.base.userdatacollect.a:
    int a -> a
    com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect b -> b
    int a() -> a
    int b() -> b
    boolean a(java.lang.String,android.os.Bundle) -> a
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.AppEngine:
    void despatchMessage(int,int,int) -> despatchMessage
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
    boolean GetFlaxLength(android.os.Bundle) -> GetFlaxLength
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
    boolean GetFlaxLength(android.os.Bundle) -> GetFlaxLength
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.a:
    android.util.SparseArray a -> a
    void a(int,android.os.Handler) -> a
    void b(int,android.os.Handler) -> b
    void a(int,int,int) -> a
    void a() -> a
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.BaseMapCallback:
    com.baidu.platform.comjni.map.basemap.BaseMapCallback a -> a
    boolean SetMapCallback(com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetMapCallback
    int ReqLayerData(android.os.Bundle,int,int) -> ReqLayerData
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    int Create() -> Create
    int SetCallback(int,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    int Release(int) -> Release
    boolean Init(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> Init
    void OnPause(int) -> OnPause
    void OnResume(int) -> OnResume
    void ResetImageRes(int) -> ResetImageRes
    void SetMapStatus(int,android.os.Bundle) -> SetMapStatus
    android.os.Bundle GetMapStatus(int) -> GetMapStatus
    void ShowSatelliteMap(int,boolean) -> ShowSatelliteMap
    void ShowTrafficMap(int,boolean) -> ShowTrafficMap
    void ShowLayers(int,int,boolean) -> ShowLayers
    void SetLayersClickable(int,int,boolean) -> SetLayersClickable
    void UpdateLayers(int,int) -> UpdateLayers
    int AddLayer(int,int,int,java.lang.String) -> AddLayer
    int RemoveLayer(int,int) -> RemoveLayer
    void ClearLayer(int,int) -> ClearLayer
    java.lang.String GetNearlyObjID(int,int,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(int,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(int,int,int) -> GeoPtToScrPoint
    void SaveScreenToLocal(int,java.lang.String) -> SaveScreenToLocal
    boolean OnRecordAdd(int,int) -> OnRecordAdd
    boolean OnRecordStart(int,int,boolean,int) -> OnRecordStart
    boolean OnRecordSuspend(int,int,boolean,int) -> OnRecordSuspend
    boolean OnRecordRemove(int,int,boolean) -> OnRecordRemove
    java.lang.String OnRecordGetAll(int) -> OnRecordGetAll
    java.lang.String OnRecordGetAt(int,int) -> OnRecordGetAt
    boolean OnRecordImport(int,boolean) -> OnRecordImport
    java.lang.String OnHotcityGet(int) -> OnHotcityGet
    java.lang.String OnSchcityGet(int,java.lang.String) -> OnSchcityGet
    void MoveToScrPoint(int,int,int) -> MoveToScrPoint
    void AddPopupData(int,android.os.Bundle) -> AddPopupData
    void AddItemData(int,android.os.Bundle) -> AddItemData
    boolean RemoveItemData(int,android.os.Bundle) -> RemoveItemData
    boolean addGround(int,android.os.Bundle) -> addGround
    void AddLogoData(int,android.os.Bundle) -> AddLogoData
    int AddGeometryData(int,android.os.Bundle) -> AddGeometryData
    boolean RemoveGeometryData(int,android.os.Bundle) -> RemoveGeometryData
    int AddTextData(int,android.os.Bundle) -> AddTextData
    boolean RemoveTextData(int,android.os.Bundle) -> RemoveTextData
    void PostStatInfo(int) -> PostStatInfo
    int MapProc(int,int,int,int) -> MapProc
com.baidu.platform.comjni.map.basemap.a -> com.baidu.platform.comjni.map.basemap.a:
    java.lang.String a -> a
    int b -> b
    com.baidu.platform.comjni.map.basemap.JNIBaseMap c -> c
    com.baidu.platform.comjni.map.basemap.BaseMapCallback d -> d
    boolean a(com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> a
    boolean a() -> a
    boolean b() -> b
    int c() -> c
    boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a(android.os.Bundle) -> a
    android.os.Bundle g() -> g
    void a(boolean) -> a
    void b(boolean) -> b
    void a(int,boolean) -> a
    void b(int,boolean) -> b
    void a(int) -> a
    int a(int,int,java.lang.String) -> a
    int b(int) -> b
    void c(int) -> c
    java.lang.String a(int,int,int,int) -> a
    java.lang.String a(int,int) -> a
    java.lang.String b(int,int) -> b
    void a(java.lang.String) -> a
    boolean d(int) -> d
    boolean a(int,boolean,int) -> a
    boolean b(int,boolean,int) -> b
    boolean c(int,boolean) -> c
    java.lang.String h() -> h
    java.lang.String e(int) -> e
    boolean c(boolean) -> c
    java.lang.String i() -> i
    java.lang.String b(java.lang.String) -> b
    void c(int,int) -> c
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    boolean d(android.os.Bundle) -> d
    void e(android.os.Bundle) -> e
    void f(android.os.Bundle) -> f
    int g(android.os.Bundle) -> g
    boolean h(android.os.Bundle) -> h
    int i(android.os.Bundle) -> i
    boolean j(android.os.Bundle) -> j
    void j() -> j
    int b(int,int,int,int) -> b
com.baidu.platform.comjni.map.cloud.JniCloud -> com.baidu.platform.comjni.map.cloud.JniCloud:
    int create() -> create
    int release(int) -> release
    java.lang.String getSearchResult(int,int) -> getSearchResult
    void cloudSearch(int,android.os.Bundle) -> cloudSearch
    void cloudDetailSearch(int,android.os.Bundle) -> cloudDetailSearch
com.baidu.platform.comjni.map.cloud.a -> com.baidu.platform.comjni.map.cloud.a:
    int a -> a
    com.baidu.platform.comjni.map.cloud.JniCloud b -> b
    int a() -> a
    int b() -> b
    java.lang.String a(int) -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    int Create() -> Create
    int Release(int) -> Release
    void Init(int,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    int a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    int a() -> a
    int b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Create() -> Create
    int Release(int) -> Release
    java.lang.String GetSearchResult(int,int) -> GetSearchResult
    boolean ForceSearchByCityName(int,android.os.Bundle) -> ForceSearchByCityName
    boolean AreaMultiSearch(int,android.os.Bundle) -> AreaMultiSearch
    boolean AreaSearch(int,android.os.Bundle) -> AreaSearch
    boolean RoutePlanByBus(int,android.os.Bundle) -> RoutePlanByBus
    boolean RoutePlanByCar(int,android.os.Bundle) -> RoutePlanByCar
    boolean RoutePlanByFoot(int,android.os.Bundle) -> RoutePlanByFoot
    boolean POIDetailSearchPlace(int,java.lang.String) -> POIDetailSearchPlace
    boolean BusLineDetailSearch(int,java.lang.String,java.lang.String) -> BusLineDetailSearch
    boolean SuggestionSearch(int,android.os.Bundle) -> SuggestionSearch
    boolean ReverseGeocodeSearch(int,int,int) -> ReverseGeocodeSearch
    boolean geocode(int,java.lang.String,java.lang.String) -> geocode
    boolean PoiRGCShareUrlSearch(int,int,int,java.lang.String,java.lang.String) -> PoiRGCShareUrlSearch
    boolean PoiDetailShareUrlSearch(int,java.lang.String) -> PoiDetailShareUrlSearch
    boolean MapBoundSearch(int,android.os.Bundle) -> MapBoundSearch
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    int a -> a
    com.baidu.platform.comjni.map.search.JNISearch b -> b
    int a() -> a
    int b() -> b
    java.lang.String a(int) -> a
    boolean a(android.os.Bundle) -> a
    boolean b(android.os.Bundle) -> b
    boolean c(android.os.Bundle) -> c
    boolean d(android.os.Bundle) -> d
    boolean e(android.os.Bundle) -> e
    boolean f(android.os.Bundle) -> f
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean g(android.os.Bundle) -> g
    boolean a(int,int) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean a(int,int,java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean h(android.os.Bundle) -> h
com.baidu.platform.comjni.tools.BundleKeySet -> com.baidu.platform.comjni.tools.BundleKeySet:
    java.lang.String[] getBundleKeys(android.os.Bundle) -> getBundleKeys
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean TransGeoStr2Pt(java.lang.Object) -> TransGeoStr2Pt
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    boolean TransGeoStr2ComplexPt(java.lang.Object) -> TransGeoStr2ComplexPt
    void GetDistanceByMC(java.lang.Object) -> GetDistanceByMC
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> setBundle
    android.os.Bundle getBundle() -> getBundle
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.a -> com.baidu.platform.comjni.tools.a:
    com.baidu.platform.comapi.basestruct.a a(java.lang.String) -> a
    double a(com.baidu.platform.comapi.basestruct.c,com.baidu.platform.comapi.basestruct.c) -> a
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.b:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VDeviceAPI -> com.baidu.vi.VDeviceAPI:
    android.os.PowerManager$WakeLock a -> a
    android.content.BroadcastReceiver b -> b
    long getTotalSpace() -> getTotalSpace
    long getFreeSpace() -> getFreeSpace
    long getSdcardTotalSpace() -> getSdcardTotalSpace
    long getSdcardFreeSpace() -> getSdcardFreeSpace
    long getTotalMemory() -> getTotalMemory
    long getAvailableMemory() -> getAvailableMemory
    java.lang.String getOsVersion() -> getOsVersion
    void setupSoftware(java.lang.String) -> setupSoftware
    java.lang.String getModuleFileName() -> getModuleFileName
    java.lang.String getSdcardPath() -> getSdcardPath
    java.lang.String getCachePath() -> getCachePath
    java.lang.String getAppVersion() -> getAppVersion
    int getCurrentNetworkType() -> getCurrentNetworkType
    boolean isWifiConnected() -> isWifiConnected
    com.baidu.vi.c getNetworkInfo(int) -> getNetworkInfo
    void setNetworkChangedCallback() -> setNetworkChangedCallback
    void unsetNetworkChangedCallback() -> unsetNetworkChangedCallback
    void onNetworkStateChanged() -> onNetworkStateChanged
    android.net.wifi.ScanResult[] getWifiHotpot() -> getWifiHotpot
    float getSystemMetricsX() -> getSystemMetricsX
    float getSystemMetricsY() -> getSystemMetricsY
    float getScreenDensity() -> getScreenDensity
    int getScreenDensityDpi() -> getScreenDensityDpi
    void setScreenAlwaysOn(boolean) -> setScreenAlwaysOn
    int getScreenBrightness() -> getScreenBrightness
    void makeCall(java.lang.String) -> makeCall
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    int sendMMS(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMMS
    void openUrl(java.lang.String) -> openUrl
    java.lang.String getCellId() -> getCellId
    java.lang.String getLac() -> getLac
    java.lang.String getImei() -> getImei
    java.lang.String getImsi() -> getImsi
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    android.os.Handler a -> a
    android.os.HandlerThread b -> b
    void init() -> init
    void destroy() -> destroy
    void postMessage(int,int,int) -> postMessage
    void OnUserCommand1(int,int,int) -> OnUserCommand1
    void a(int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.VMsg$a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.a -> com.baidu.vi.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
    android.content.Context a() -> a
com.baidu.vi.c -> com.baidu.vi.c:
    java.lang.String a -> a
    int b -> b
    int c -> c
com.baidu.vi.c$1 -> com.baidu.vi.c$1:
    int[] a -> a
com.yifeng.hnzpt.R -> com.yifeng.hnzpt.a:
com.yifeng.hnzpt.R$styleable -> com.yifeng.hnzpt.b:
    int[] CircleFlowIndicator -> a
    int[] Gallery1 -> b
    int[] LabelView -> c
    int[] TogglePrefAttrs -> d
    int[] ViewFlow -> e
com.yifeng.hnzpt.adapter.CommonAdapter -> com.yifeng.hnzpt.a.a:
    int count -> a
    android.content.Context context -> b
    java.util.List data -> c
    android.content.res.Resources res -> d
    int[] colors -> g
    boolean isHtml -> e
    boolean need -> f
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewBinder() -> a
com.yifeng.hnzpt.adapter.CommonAdapter$MyViewBinder -> com.yifeng.hnzpt.a.b:
    com.yifeng.hnzpt.adapter.CommonAdapter this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.yifeng.hnzpt.adapter.ImageAdapter -> com.yifeng.hnzpt.a.c:
    android.view.LayoutInflater mInflater -> a
    int[] ids -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yifeng.hnzpt.adapter.ImageAdapter$1 -> com.yifeng.hnzpt.a.d:
    com.yifeng.hnzpt.adapter.ImageAdapter this$0 -> a
    int val$id -> b
    void onClick(android.view.View) -> onClick
com.yifeng.hnzpt.adapter.MyBaseAdapter -> com.yifeng.hnzpt.a.e:
    java.util.List data -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    void setViewBinder() -> a
com.yifeng.hnzpt.adapter.MyBaseAdapter$MyViewBinder -> com.yifeng.hnzpt.a.f:
    com.yifeng.hnzpt.adapter.MyBaseAdapter this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
